#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
## 	source ${USER_TOP_FILE}
## } elseif {[file exist ${USER_COMMON_TOP_FILE}]} {
## 	source ${USER_COMMON_TOP_FILE}
## } else {
## 	set TOP_MODULE ${GENERATED_TOP_MODULE}
## }
## set PROJECT_NAME [string tolower ${TOP_MODULE}]
## set BIT_FILE_NAME ${PROJECT_NAME}.${FPGA_NAME}
## set IMP_MODE release
# source ${RVX_ENV}/xilinx/__set_env.tcl
## source ${RVX_ENV}/xilinx/util.tcl
### proc glob_wo_error { pattern } {
### 	if [ catch { set temp [glob $pattern] } msg ] {
### 		set result {}
### 	} else {
### 		set result $temp
### 	}
### 	return $result
### }
### proc concat_file_list { conv_list pattern} {
### 	return [concat $conv_list [glob_wo_error $pattern]]
### }
### proc touch { path } {
### 	if {[file exist $path]==0} {
### 		close [open $path w]
### 	}
### }
## set ENV_DIR ${RVX_ENV}/xilinx
## set CURRENT_DIR [pwd]
## set IMP_RESULT_DIR ${CURRENT_DIR}/imp_result
## set ILA_RESULT_DIR ${CURRENT_DIR}/ila
## set SYN_ENV_FILE ./set_fpga_syn_env.tcl
## set SYN_COMMON_LIB_ENV_FILE ${RVX_HWLIB_HOME}/lib_fpga/env/set_syn_env.tcl
## set SYN_LIB_ENV_FILE ${FPGA_DEPENDENT_DIR}/env/set_syn_env.tcl
## set IMP_ENV_FILE ./set_fpga_imp_env.tcl
## set IMP_LIB_ENV_FILE ${FPGA_DEPENDENT_DIR}/env/set_imp_env.tcl
## set TOOL_OPTION_FILE ./set_tool_option.tcl
## set MANUAL_SYN_IMPDIR_FILE ./syn_manually.tcl
## set MANUAL_PNR_IMPDIR_FILE ./pnr_manually.tcl
## set MANUAL_SYN_USER_FILE ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/syn_manually.tcl
## set MANUAL_PNR_USER_FILE ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/pnr_manually.tcl
# if {[file exist ${IMP_RESULT_DIR}/${BIT_FILE_NAME}.bit]} {
# 	puts "\[INFO\] Bit file already exists. Please clean if you want to rerun\n\n"
# 	exit 0
# }
# if {[file exist ${IMP_RESULT_DIR}/${PROJECT_NAME}.xpr]} {
# 	open_project ${IMP_RESULT_DIR}/${PROJECT_NAME}
# } else {
# 	source ${RVX_ENV}/xilinx/__make_project.tcl
# }
## if {[file exist ${IMP_RESULT_DIR}]} {
## 	file delete -force ${IMP_RESULT_DIR}
## }
## file mkdir ${IMP_RESULT_DIR}
## create_project ${IMP_RESULT_DIR}/${PROJECT_NAME}
## source ./set_fpga.tcl
### set FPGA_PART xc7k325tffg900-2
### set FLASH_INTERFACE_TYPE spix4
### lappend define_list FLASH_BASE_ADDR=32'haf0000
## set_property part ${FPGA_PART} [current_project]
## lappend define_list FPGA_IMP
## source ${SYN_ENV_FILE}
### source ${PLATFORM_DIR}/arch/rtl/env/set_rtl_syn_env.tcl
#### source ${RVX_HWLIB_HOME}/lib_rtl/env/add_syn_source.tcl
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/itf/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/lpi/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/memory/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/amba/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/asynch/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/etc/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/external/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/fault/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/float/*.v]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_rtl/src/tilelink/*.v]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/lib_rtl/include
#### source ${MUNOC_HW_HOME}/env/add_syn_source.tcl
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/munoc/src/*.v]]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/munoc/include
#### source ${RVX_HWLIB_HOME}/peripheral/platform_controller/env/add_syn_source.tcl
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/jtag_controller/src/*.v]]
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/platform_controller/src/*.v]]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/jtag_controller/include
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/platform_controller/include
#### source ${RVX_HWLIB_HOME}/peripheral/core_peri_group/env/add_syn_source.tcl
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/peripheral/core_peri_group/src/*.v]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/core_peri_group/include
#### source ${RVX_HWLIB_HOME}/peripheral/common_peri_group/env/add_syn_source.tcl
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/peripheral/common_peri_group/src/*.v]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/common_peri_group/include
#### source ${RVX_HWLIB_HOME}/peripheral/external_peri_group/env/add_syn_source.tcl
##### source ${RVX_HWLIB_HOME}/peripheral/uart/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/uart/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/uart/include
##### source ${RVX_HWLIB_HOME}/peripheral/spi/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/spi/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/spi/include
##### source ${RVX_HWLIB_HOME}/peripheral/i2c/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/i2c/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/i2c/include
##### source ${RVX_HWLIB_HOME}/peripheral/gpio/env/add_syn_source.tcl
###### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/gpio/src/*.v]]
###### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/gpio/include
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/external_peri_group/src/*.v]]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/external_peri_group/include
#### source ${RVX_HWLIB_HOME}/peripheral/mmiox/env/add_syn_source.tcl
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/mmiox/include
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/peripheral/mmiox/src/*.v]
#### source ${RVX_HWLIB_HOME}/core/rocket_big/env/add_syn_source.tcl
##### set vhdl_module_list [concat_file_list $vhdl_module_list ${RVX_HWLIB_HOME}/core/rocket_big/src/*.{vhd,vhdl}]
##### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/core/rocket_big/src/*.v]
##### lappend define_list SYNTHESIS
#### source ${RVX_HWLIB_HOME}/peripheral/checker/env/add_syn_source.tcl
##### set verilog_module_list [concat $verilog_module_list [glob ${RVX_HWLIB_HOME}/peripheral/checker/src/*.v]]
##### lappend verilog_include_list ${RVX_HWLIB_HOME}/peripheral/checker/include
#### set DCA_SOURCE_FILE ${DCA_HW_HOME}/env/add_syn_source.tcl
#### if {[file exist ${DCA_SOURCE_FILE}]} {
#### 	source ${DCA_SOURCE_FILE}
#### }
##### set verilog_module_list [concat_file_list $verilog_module_list ${DCA_HW_HOME}/src//*.v]
##### lappend verilog_include_list ${DCA_HW_HOME}/include
#### set verilog_module_list [concat $verilog_module_list [glob ${PLATFORM_DIR}/arch/rtl/src/*.v]]
#### lappend verilog_include_list ${PLATFORM_DIR}/arch/rtl/include
### set verilog_module_list [concat_file_list $verilog_module_list ./src/*.v]
### lappend verilog_include_list ./include
### set vhdl_module_list [concat_file_list $vhdl_module_list ./src/*.{vhd,vhdl}]
### lappend xci_list ${PLATFORM_DIR}/fpga_component/genesys2-eb/xci/xilinx_ddr3_ctrl_axi32/xilinx_ddr3_ctrl_axi32.xci
### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/fpga/common/src/*.v]
### lappend verilog_include_list ${PLATFORM_DIR}/user/fpga/common/include
### set vhdl_module_list [concat_file_list $vhdl_module_list ${PLATFORM_DIR}/user/fpga/common/src/*.{vhd,vhdl}]
### set USER_RTL_SYN_ENV_FILE ${PLATFORM_DIR}/user/env/set_rtl_syn_env.tcl
### if {[file exist ${USER_RTL_SYN_ENV_FILE}]} {
### 	source ${USER_RTL_SYN_ENV_FILE}
### }
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/rtl/src/*.v]
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/rtl/src/*/*.v]
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/rtl/src/*.sv]
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/rtl/src/*/*.sv]
#### lappend verilog_include_list ${PLATFORM_DIR}/user/rtl/include
#### set vhdl_module_list [concat_file_list $vhdl_module_list ${PLATFORM_DIR}/user/rtl/src/*.{vhd,vhdl}]
#### set vhdl_module_list [concat_file_list $vhdl_module_list ${PLATFORM_DIR}/user/rtl/src/*/*.{vhd,vhdl}]
### set USER_FPGA_SYN_ENV_FILE ${PLATFORM_DIR}/user/env/set_fpga_syn_env.tcl
### if {[file exist ${USER_FPGA_SYN_ENV_FILE}]} {
### 	source ${USER_FPGA_SYN_ENV_FILE}
### }
#### set xci_list [concat_file_list $xci_list ${PLATFORM_DIR}/user/fpga/common/xci/*/*.{xci,xcix}]
#### set xci_list [concat_file_list $xci_list ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/xci/*/*.{xci,xcix}]
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/fpga/common/src/*.v]
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/fpga/common/src/*.sv]
#### lappend verilog_include_list ${PLATFORM_DIR}/user/fpga/common/include
#### set vhdl_module_list [concat_file_list $vhdl_module_list ${PLATFORM_DIR}/user/fpga/common/src/*.{vhd,vhdl}]
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/src/*.v]
#### set verilog_module_list [concat_file_list $verilog_module_list ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/src/*.sv]
#### lappend verilog_include_list ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/include
#### set vhdl_module_list [concat_file_list $vhdl_module_list ${PLATFORM_DIR}/user/fpga/common/${FPGA_NAME}/*.{vhd,vhdl}]
## source ${SYN_COMMON_LIB_ENV_FILE}
### set verilog_module_list [concat_file_list $verilog_module_list ${RVX_HWLIB_HOME}/lib_fpga/common/src/*.v]
### lappend verilog_include_list ${RVX_HWLIB_HOME}/lib_fpga/common/include
## source ${SYN_LIB_ENV_FILE}
### set verilog_module_list [concat_file_list $verilog_module_list ${FPGA_DEPENDENT_DIR}/src/*.v]
### lappend verilog_include_list ${FPGA_DEPENDENT_DIR}/include
## if [string equal $IMP_MODE "debug"] {
## 	puts "\[INFO\] ILA is used"
## 	lappend define_list USE_ILA
## 	lappend verilog_include_list ${ILA_RESULT_DIR}
## } else {
## 	puts "\[INFO\] ILA is NOT used"
## }
[INFO] ILA is NOT used
## foreach verilog_module $verilog_module_list {
## 	read_verilog $verilog_module
## }
## foreach vhdl_module $vhdl_module_list {
## 	read_vhdl -vhdl2008 $vhdl_module
## }
## foreach edf_file $edf_list {
## 	read_edif $edf_file
## }
## foreach xci_module $xci_list {
## 	read_ip $xci_module
## }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/kshan/Xilinx/2025.2/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/fpga_component/genesys2-eb/xci/xilinx_ddr3_ctrl_axi32/xilinx_ddr3_ctrl_axi32.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/fpga_component/genesys2-eb/xci/xilinx_ddr3_ctrl_axi32'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## foreach script [glob_wo_error ${PLATFORM_DIR}/user/fpga/common/xci/generate_*.tcl] {
## 	file copy -force $script ./xci
## }
## set include_list [concat $verilog_include_list $vhdl_include_list]
## puts $include_list
/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/jtag_controller/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/platform_controller/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/core_peri_group/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/common_peri_group/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/uart/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/spi/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/i2c/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/gpio/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/external_peri_group/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/mmiox/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/checker/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/include /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/arch/rtl/include ./include /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/user/fpga/common/include /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/user/rtl/include /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/user/fpga/common/include /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/user/fpga/genesys2-eb/include /home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_fpga/common/include /home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/include
## set_property include_dirs $include_list [current_fileset]
## set_property verilog_define $define_list [current_fileset]
## touch ${IMP_RESULT_DIR}/read_source
## puts [format "\[INFO\] TOP MODULE: %s" ${TOP_MODULE}]
[INFO] TOP MODULE: STARC_VERA1_FPGA
## set_property top ${TOP_MODULE} [current_fileset]
## foreach script [glob_wo_error ./xci/generate_*.tcl] {
## 	source $script
## }
### if {[file exist ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci]==0} {
### 	create_ip -force -name clk_wiz -vendor xilinx.com -library ip -version 6.0 -module_name xilinx_clock_pll_0 -dir ./xci
### 	set_property CONFIG.PRIMARY_PORT clk_in1 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.PRIM_IN_FREQ 200.0 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.PRIM_SOURCE Differential_clock_capable_pin [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLK_IN1_BOARD_INTERFACE sys_diff_clock [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.USE_LOCKED false [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.USE_RESET false [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLKOUT1_USED true [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLK_OUT1_PORT clk_100000000 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLKOUT1_REQUESTED_OUT_FREQ 100.0 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLKOUT2_USED true [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLK_OUT2_PORT clk_200000000 [get_ips xilinx_clock_pll_0]
### 	set_property CONFIG.CLKOUT2_REQUESTED_OUT_FREQ 200.0 [get_ips xilinx_clock_pll_0]
### } else {
### 	read_ip ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci
### }
INFO: [Device 21-403] Loading part xc7k325tffg900-2
### if {[file exist ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0_stub.v]==0} {
### 	synth_ip -quiet ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xci
### } else {
### 	read_verilog ./xci/xilinx_clock_pll_0/xilinx_clock_pll_0_stub.v
### }
## set ILA_GEN_FILE ${ILA_RESULT_DIR}/generate_ila.tcl
## if [string equal $IMP_MODE "debug"] {
## 	if {[file exist ${ILA_GEN_FILE}]} {
## 		source ${ILA_GEN_FILE}
## 	} else {
## 		puts "\[WARNING\] No ILA is generated"
## 	}
## }
## foreach xci_module [get_ips] {
## 	upgrade_ip -quiet $xci_module
## 	synth_ip -quiet $xci_module
## }
## touch ${IMP_RESULT_DIR}/syn_xci
## synth_design -rtl
Command: synth_design -rtl
Starting synth_design
Using part: xc7k325tffg900-2
Top: STARC_VERA1_FPGA
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 4542.910 ; gain = 0.000 ; free physical = 740279 ; free virtual = 1066096
---------------------------------------------------------------------------------
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_2' is redefined [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_02.v:129]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_4' is redefined [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_02.v:130]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_1' is redefined [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_02.v:131]
WARNING: [Synth 8-10940] macro 'MUNOC_LDEF_0' is redefined [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_02.v:133]
WARNING: [Synth 8-10940] macro 'RVX_LDEF_2' is redefined [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/platform_controller/src/rvx_module_079.v:92]
WARNING: [Synth 8-10940] macro 'RVX_LDEF_0' is redefined [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/platform_controller/src/rvx_module_079.v:93]
WARNING: [Synth 8-10940] macro 'RVX_LDEF_3' is redefined [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/peripheral/platform_controller/src/rvx_module_079.v:94]
INFO: [Synth 8-6157] synthesizing module 'STARC_VERA1_FPGA' [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/src/starc_vera1_fpga.v:27]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/src/starc_vera1_fpga.v:72]
INFO: [Synth 8-6157] synthesizing module 'STARTUPE2' [/home/kshan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:165504]
	Parameter PROG_USR bound to: FALSE - type: string 
	Parameter SIM_CCLK_FREQ bound to: 0.000000e+00 - type: double 
INFO: [Synth 8-6155] done synthesizing module 'STARTUPE2' (0#1) [/home/kshan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:165504]
INFO: [Synth 8-6157] synthesizing module 'STARC_VERA1' [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/arch/rtl/src/starc_vera1.v:27]
INFO: [Synth 8-6157] synthesizing module 'STARC_VERA1_RTL' [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/arch/rtl/src/starc_vera1_rtl.v:27]
INFO: [Synth 8-6157] synthesizing module 'DCA_NEUGEMM_MMIOX_MLSU' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_neugemm_mmiox_mlsu.v:28]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_20' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_20.v:28]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_FIFO' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_fifo.v:23]
	Parameter BW_DATA bound to: 38 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_UPDOWN_COUNTER' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_updown_counter.v:21]
	Parameter BW_COUNTER bound to: 3 - type: integer 
	Parameter BW_COUNT_AMOUNT bound to: 2 - type: integer 
	Parameter UPPER_LIMIT_NUMBER bound to: 4 - type: integer 
	Parameter LOWER_LIMIT_NUMBER bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_UPDOWN_COUNTER' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_updown_counter.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_UPDOWN_COUNTER__parameterized0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_updown_counter.v:21]
	Parameter BW_COUNTER bound to: 3 - type: integer 
	Parameter BW_COUNT_AMOUNT bound to: 2 - type: integer 
	Parameter RESET_NUMBER bound to: 4 - type: integer 
	Parameter UPPER_LIMIT_NUMBER bound to: 4 - type: integer 
	Parameter LOWER_LIMIT_NUMBER bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_UPDOWN_COUNTER__parameterized0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_updown_counter.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
	Parameter BW_COUNTER bound to: 2 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
